QuestionID,Level,QuestionText,ImageName,OptionA,OptionB,OptionC,OptionD,Answer,CorrectAnswer,Keyword,Type,Stages
345,3,駕駛員離開其停泊的車輛前，應預留：,,2 公尺的空間讓其他車輛駛離泊車位或泊進空出的泊車位。,3 公尺的空間讓其他車輛駛離泊車位或泊進空出的泊車位。,1 個泊車位的空間讓其他車輛駛離泊車位或泊進空出的泊車位。,足夠空間讓其他車輛駛離泊車位或泊進空出的泊車位。,足夠空間讓其他車輛駛離泊車位或泊進空出的泊車位。,D,足夠,,11
346,3,禁止交匯處及距車行道相交處：,,3 公尺以內停車。,5 公尺以內停車。,10 公尺以內停車。,20 公尺以內停車。,5 公尺以內停車。,B,5,,11
347,3,下列哪些地點禁止停車？,,橋樑、行車天橋、隧道及其他能見度不足的地點。,有信號標明的人行橫道。,腳踏車路徑、分隔設施、導向島、環形交通圓形地的中央安全島及專供行人通行的地點。,A、B 和 C 所述情況。,A、B 和 C 所述情況。,D,A、,,3
348,3,標示集體客運車輛停車處的信號前後：,,5 尺以內禁止停車。,10 公尺以內禁止停車。,15 尺以內禁止停車。,2 公尺以內禁止停車。,10 公尺以內禁止停車。,B,10,,11
349,3,在一般情況下，在橋樑、行車天橋或隧道違法停車者，會被科處罰款澳門幣：,,300 元。,600 元。,900 元。,1000 元。,900 元。,C,90,,2
350,3,下列哪地點或情況下禁止泊車？,,燃料供應站前後 10 公尺以內。,行人道及行人區。,在車行道上雙排泊車。,B 和 C。,B 和 C。,D,B ,,11
351,3,載客人數不得超過車輛的載客量：,,並禁止以危及乘客或駕駛安全的方式載客。,並禁止運載未滿十二歲的兒童。,並禁止運載三名以上未滿十二歲的兒童。,但未滿十二歲的兒童不受限制。,並禁止以危及乘客或駕駛安全的方式載客。,A,並禁,,17
352,3,除非符合補充法規所定的例外條件，禁止以座位以外的位置載客：,,但在後座手抱兒童不在此限。,但汽車本身無後座不在此限。,但兒童不在此限。,但未滿十二歲的兒童不在此限。,但在後座手抱兒童不在此限。,A,但在,,7
353,3,禁止在汽車前座運載未滿十二歲的兒童，但同時符合下列條件者除外：,,汽車本身並無後座。,汽車後座已被佔用。,汽車後座已運載另一名未滿十二歲的兒童。,汽車後座已運載另一名七十歲以上的乘客。,汽車後座已被佔用。,B,汽車,,10
354,3,現行法例規定：,,輕型汽車的駕駛員及前座乘客不須使用安全帶。,輕型汽車的駕駛員及前座乘客必須使用安全帶。,重型汽車的駕駛員及前座乘客必須使用安全帶。,所有車輛的駕駛員及乘客都必須使用安全帶。,輕型汽車的駕駛員及前座乘客不須使用安全帶。,A,輕型,,17
355,3,不使用或不正確使用安全帶者，科處罰款澳門幣：,,200 元。,300 元。,400 元。,500 元。,300 元。,B,30,,2
356,3,在公共道路上裝卸貨物應從：,,車輛停泊時靠近行車道的一方進行。,車輛停泊時靠近的路緣或行人道一方進行。,從車輛後方進行。,B 和 C。,B 和 C。,D,B ,,1
357,3,基於任務所需，優先通行車輛駕駛員可不遵守交通規則及信號，但須：,,遵守指揮交通的人員發出的信號。,遵守讓左方車輛先行的規定。,服從交通事務局工作人員的指揮。,服從交通高等委員會工作人員的指揮。,遵守指揮交通的人員發出的信號。,A,遵守,,18
358,3,遇優先通行車輛時，公共道路使用者：,,均應讓路，並於必要時中止行車，以便該等車輛通行。,均應加速行駛，以免阻礙該等車輛通行。,均應立即停止通行，直至該等車輛遠離為止。,可如常通行，不須採取任何處理方法。,均應讓路，並於必要時中止行車，以便該等車輛通行。,A,均應,,13
359,3,為使優先通行車輛可在交通堵塞的道路上通行，駕駛員應讓出其行車方向的車行道的：,,右側。,左側。,前方。,後方。,右側。,A,右側,,7
360,3,車輛因故障或事故而無法開動時，駕駛員應將車輛移往所沿車行道的：,,左側。,右側。,中間。,相反行車方向的一側。,左側。,A,左側,,14
361,3,駕駛員未能適當將因故障或事故而無法開動的車輛停泊或移走時，應採取必需措施：,,尤其是發出危險警示閃光信號，以便其他道路使用者察覺車輛存在。,尤其是發出求救信號，以便其他道路使用者提供援助。,尤其是發出國際性的警示信號，以便其他道路使用者察覺。,尤其是要連續發出聲響信號，以便其他道路使用者察覺。,尤其是發出危險警示閃光信號，以便其他道路使用者察覺車輛存在。,A,尤其,,18
362,3,晚間或能見度不足時，禁止因壞燈而無照明的車輛通行，違者會被科處罰款澳門幣：,,300 元。,400 元。,500 元。,600 元。,600 元。,D,60,,2
363,3,重型摩托車、輕型摩托車或腳踏車的駕駛員：,,不得於駕駛時手離手把，但為表明擬進行的行車操作除外。,於駕駛時只可單手離開手把。,於駕駛時，如感覺疲倦可雙手交替離開手把。,在任何情況下，雙手都要緊握手把。,不得於駕駛時手離手把，但為表明擬進行的行車操作除外。,A,不得,,13
364,3,重型摩托車及輕型摩托車的駕駛員不得在行人道或供行人使用的路徑：,,駕駛及手推該等車輛通行。,駕駛，但可以手推該等車輛通行。,駕駛及手推該等車輛，但晚間除外。,駕駛及手推該等車輛，但行人稀少時除外。,駕駛及手推該等車輛通行。,A,駕駛,,13
365,3,輕型摩托車及重型摩托車的駕駛員及乘客須以頭盔保護頭部：,,使用頭盔時不繫緊安全扣帶者，視為無使用頭盔。,使用未裝有面罩的頭盔者，視為無使用頭盔。,使用頭盔時不繫緊安全扣帶者，視為無使用頭盔，但經核准型號的頭盔除外。,使用裝有面罩的頭盔者，可不繫緊安全扣帶。,使用頭盔時不繫緊安全扣帶者，視為無使用頭盔。,A,使用,,15
366,3,頭盔型號由主管實體核准後，使用型號未經核准的頭盔者：,,視為無使用頭盔。,會被處禁止駕駛。,會被科處罰款澳門幣 1000 元。,會被處口頭警告。,視為無使用頭盔。,A,視為,,2
367,3,禁止重型摩托車及輕型摩托車運載：,,未滿六歲的乘客。,未滿十二歲的乘客。,未滿十六歲的乘客。,未滿十八歲的乘客。,未滿六歲的乘客。,A,未滿,,1
368,3,禁止重型摩托車及輕型摩托車運載：,,座位以外的位置載客。,側坐的乘客。,未滿十二歲的乘客。,A 和 B。,A 和 B。,D,A ,,1
369,3,禁止取得重型摩托車或輕型摩托車駕駛資格未滿一年的駕駛員：,,以該等車輛運載乘客。,以該等車輛運載 6 歲以下乘客。,以該等車輛運載 16 歲以下乘客。,以該等車輛於橋樑上運載乘客。,以該等車輛運載乘客。,A,以該,,10
370,3,補充法規可規定考取重型摩托車或輕型摩托車駕駛執照未滿一年的駕駛員：,,必須在其駕駛的車輛安裝識別標誌。,必須在其身上安裝識別標誌。,必須在其駕駛執照內安裝識別標誌。,必須以每小時 30 公里以下之速度行車。,必須在其駕駛的車輛安裝識別標誌。,A,必須,,11
371,3,禁止兩輪腳踏車：,,於市區內通行。,運載乘客。,運載乘客，但在交通暢順之道路通行除外。,晚間運載乘客。,運載乘客。,B,運載,,13
372,3,重型摩托車、輕型摩托車或兩輪腳踏車的駕駛員不得運載：,,可影響駕駛、對人或物構成危險，又或影響交通的物品。,任何物品。,超過 3 公斤的物品。,圓形的物品。,可影響駕駛、對人或物構成危險，又或影響交通的物品。,A,可影,,11
373,3,當交通燈或執法人員僅指揮車輛通行時，行人：,,可在車輛放行時橫過車行道。,不應在車輛放行時橫過車行道。,只應在沒有車輛時才可橫過車行道。,不應在該處橫過車行道。,不應在車輛放行時橫過車行道。,B,不應,,14
374,3,在多少公尺距離內沒有經適當信號標明的人行橫道時，行人在不影響車輛通行的情況下方可在人行橫道以外的地方橫過車行道？,,30 公尺。,40 公尺。,50 公尺。,60 公尺。,50 公尺。,C,50,,11
375,3,下列哪情況等同行人通行？,,以手推動腳踏車或嬰兒車。,輪椅通行。,以手推動輕型摩托車。,A 和 B。,A 和 B。,D,A ,,11
376,3,證明具備駕駛機動車輛資格的文件稱為：,,駕駛執照。,車輛行駛准照。,行車證。,B 和 C。,駕駛執照。,A,駕駛,,1
377,3,持有效學習駕駛准照的學習駕駛員：,,可在教練員的陪同下，於許可學習駕駛的公共道路上駕駛。,可自行於許可學習駕駛的公共道路上駕駛。,可在教練員的陪同下，於任何公共道路上駕駛。,A 和 C。,可在教練員的陪同下，於許可學習駕駛的公共道路上駕駛。,A,可在,,13
378,3,為獲取機動車輛駕駛執照，申請人必須：,,年滿十六歲，但獲取重型汽車駕駛執照者，必須年滿二十一歲。,年滿十八歲，但獲取重型汽車駕駛執照者，必須年滿二十一歲。,年滿十六歲，但獲取重型汽車駕駛執照者，必須年滿十八歲。,必須年滿二十一歲。,年滿十八歲，但獲取重型汽車駕駛執照者，必須年滿二十一歲。,B,年滿,,17
379,3,為獲取機動車輛駕駛執照，申請人必須符合的要件之一是：,,持有香港特別行政區居民身份證。,持有澳門特別行政區居民身份證或在澳門特別行政區合法逗留的證明文件。,持有中國或香港特別行政區居民身份證。,持有葡萄牙居民身份證。,持有澳門特別行政區居民身份證或在澳門特別行政區合法逗留的證明文件。,B,持有,,16
380,3,任何人在公共道路上駕駛車輛而其每公升血液中的酒精含量等於或超過1.2克，可被科處最高：,,6 個月徒刑及禁止駕駛一年。,一年徒刑及禁止駕駛一年至三年。,二年徒刑及禁止駕駛一年至二年。,三年徒刑及禁止駕駛二年。,一年徒刑及禁止駕駛一年至三年。,B,一年,,17
381,3,任何人受麻醉品或精神科物質的影響下在公共道路上駕駛車輛而其服食行為依法構成犯罪者，可被科處最高：,,6 個月徒刑及禁止駕駛一年。,一年徒刑及禁止駕駛一年至三年。,二年徒刑及禁止駕駛一年至二年。,三年徒刑及禁止駕駛二年。,一年徒刑及禁止駕駛一年至三年。,B,一年,,17
382,3,不具備所需駕駛資格而在公共道路上駕駛機動車輛或工業機械車者，科處罰金澳門幣：,,1000 元至 5000 元。,3000 元至 15000 元。,5000 元至 25000 元。,10000 元至 50000 元。,5000 元至 25000 元。,C,50,,2
383,3,禁止在受酒精影響下於公共道路上駕駛，而「受酒精影響下」的最低標準是指駕駛員的每公升血液中的酒精含量等於或超過：,,0.5 克。,0.8 克。,1.2 克。,1.5 克。,0.5 克。,A,0,,11
384,3,駕駛員不遵守指揮交通的紅燈或交匯處強制停車信號所規定的停車義務，科處罰金澳門幣1000元至5000元，累犯者科處罰金澳門幣：,,1000 元至 5000 元及禁止駕駛一個月至三個月。,1000 元至 5000 元及禁止駕駛兩個月至六個月。,2000 元至 10000 元及禁止駕駛兩個月至六個月。,3000 元至 20000 元及禁止駕駛兩個月至六個月。,2000 元至 10000 元及禁止駕駛兩個月至六個月。,C,20,,2
385,3,逆法定方向駕駛者，科處罰金澳門幣1000元至5000元，累犯者科處罰金澳門幣：,,1000 元至 5000 元及禁止駕駛一個月至三個月。,1000 元至 5000 元及禁止駕駛兩個月至六個月。,2000 元至 10000 元及禁止駕駛兩個月至六個月。,3000 元至 20000 元及禁止駕駛兩個月至六個月。,2000 元至 10000 元及禁止駕駛兩個月至六個月。,C,20,,2
